Temperature,ECG,Label
101.3539454,85.93998216,1
97.66134116,74.00058628,0
104.7031384,76.99606091,1
100.6214839,78.70251362,1
102.7907408,81.38032156,1
103.2507417,83.69274695,1
101.0848181,53.96585541,1
101.0366964,89.24021097,1
97.72205418,97.1325209,0
99.47343741,101.1651828,1
103.4451038,53.43763689,1
100.0462117,98.53264143,1
98.18417183,96.41367129,1
98.76895723,93.73837201,1
102.7933365,98.64635507,1
104.1956885,72.48511445,1
98.11121796,70.45762428,1
95.63456665,97.36024064,0
95.22940145,81.66214002,0
98.19227493,84.6987241,1
97.90960357,72.69876346,0
101.3310205,99.12740012,1
102.2631254,95.53725671,1
99.86848884,87.33488962,1
100.2548063,100.7953685,1
96.23801019,66.67007161,0
102.2102839,85.89180457,1
103.3596649,90.12023381,1
96.93915376,52.37899553,2
103.9195679,71.01822563,1
98.66935091,100.7110756,1
99.5692721,105.1287597,1
101.370876,71.08811722,1
100.0167691,88.20029828,1
101.4088194,108.8241689,1
103.1992089,58.7790023,1
103.6599735,77.01458585,1
97.15680319,64.43667309,0
101.9203423,97.42220149,1
104.8350684,90.75873984,1
104.7748537,82.72670042,1
100.4396131,60.4153956,1
102.5535543,82.64363413,1
97.4482253,103.7429862,0
97.01679145,72.23176517,0
98.24590184,59.58247687,1
99.72931641,81.25135945,1
103.588637,58.54130866,1
95.57062566,107.6350314,0
96.21066158,87.35704258,0
103.1671009,109.4804355,1
104.9261452,93.96911781,1
102.5120653,82.37975169,1
97.02202447,59.76040525,2
96.96003506,101.6752011,0
96.32916283,97.52037654,0
100.1755781,93.544136,1
104.3790711,51.27403602,1
99.45822611,54.95057917,1
98.49238803,82.76701476,1
104.9400426,64.41516827,1
99.30422266,53.37478323,1
102.2284431,96.83845302,1
104.2836619,65.27328852,1
101.1492309,82.64535262,1
103.8198958,102.3145219,1
96.96915943,69.00618161,0
99.37170049,61.31098179,1
99.66314623,80.49026573,1
100.7621367,92.69822628,1
95.78573189,72.86951896,0
104.9552174,90.66706828,1
101.9458936,50.29444813,1
102.1973515,58.42435168,1
104.6386066,91.16780103,1
104.935744,73.44513927,1
104.201769,53.03754808,1
98.05954945,67.73451044,1
95.16867711,66.88102589,0
96.64557031,85.23188363,0
104.1101503,102.9590302,1
97.623925,108.9065566,0
95.33990115,75.44812463,0
101.1781755,74.40449362,1
101.0203314,107.1388943,1
101.4843305,77.40326943,1
99.88134086,78.90237993,1
95.22388114,59.37129215,2
97.05424814,60.88444027,0
102.2123947,72.67443645,1
104.3020097,91.50964214,1
96.17178062,59.42957051,2
100.8563548,86.93875378,1
96.42663483,65.06181945,0
104.0805776,87.34090059,1
104.3395599,64.81287673,1
102.2607713,54.65852788,1
95.69389791,87.74545502,0
96.90759516,75.69591353,0
101.7329061,108.2477103,1
99.27404484,75.64175248,1
99.44124305,68.6832207,1
98.74328139,66.48474195,1
100.3620001,59.05275191,1
96.22485226,88.15710337,0
99.88067489,105.5566984,1
100.4596263,100.2657092,1
100.7432022,82.30663245,1
103.1757182,90.70480345,1
95.95483666,83.56176029,0
103.1011898,98.30945217,1
103.7765577,105.574158,1
97.08196746,96.80928071,0
97.2694475,70.02920631,0
96.90804452,78.74105232,0
101.8443554,109.5593406,1
99.13152416,71.07652605,1
95.99805752,95.72202939,0
103.1071181,50.54334232,1
99.60318829,101.4228988,1
101.1130679,94.08797158,1
99.19898262,102.9391179,1
100.4280335,60.21842769,1
104.3471248,83.42134348,1
103.4992809,72.84494067,1
100.4660225,65.96169766,1
98.85168595,80.09163808,1
102.9828333,66.88088554,1
96.60488704,102.3008811,0
101.8901176,63.30359664,1
97.25548457,107.7711852,0
98.86063647,64.09874838,1
96.22052327,92.65287864,0
101.9525814,101.3892671,1
97.43984296,104.9046355,0
95.0614314,64.76813225,0
99.45097828,84.13959201,1
100.6073639,59.03764944,1
103.5391465,89.06235305,1
97.38589832,69.85345777,0
96.12241146,104.9781183,0
102.5553784,75.81507117,1
103.9979898,70.18337055,1
102.5540017,85.15602066,1
104.8295098,66.08578061,1
96.6409114,83.13668824,0
101.5308139,78.21315252,1
102.4645499,92.08778863,1
103.7431126,104.2073953,1
103.7300661,62.69549636,1
97.19157421,54.52219533,2
104.913718,57.49564413,1
102.1850275,78.64875942,1
95.35469605,106.9553802,0
97.85015769,105.1757498,0
103.76529,95.76180258,1
102.4989454,90.39146074,1
98.41917872,82.23557554,1
98.45930518,89.04841781,1
95.44856098,95.43540369,0
97.83047809,80.64661808,0
101.503999,83.24467828,1
100.2524579,99.27579651,1
98.64264559,102.8968822,1
98.85254905,99.5489502,1
103.7858498,78.34412226,1
102.9316493,75.95313336,1
101.3835837,76.59251493,1
99.29679544,91.76323242,1
100.0468818,97.80961007,1
97.9621722,59.23495918,2
101.3345584,74.57065115,1
98.52751834,84.7730235,1
104.5462363,62.87247672,1
101.5964528,83.5561236,1
100.0294052,99.09021627,1
97.0438876,67.38060107,0
104.2787959,106.9322403,1
104.6699938,64.78328914,1
102.5451816,90.21060346,1
101.472757,87.12043133,1
103.7706006,101.4496934,1
99.12305135,67.17694884,1
104.2614547,93.1144958,1
103.549189,105.7276347,1
101.6070071,74.75274403,1
103.1566051,59.23060592,1
